id_paciente;nome;especie;idade
504;Paciente 504;Cão;11
505;Paciente 505;Gato;15
506;Paciente 506;Pássaro;11
507;Paciente 507;Cão;8
508;Paciente 508;Gato;7
509;Paciente 509;Pássaro;12
510;Paciente 510;Cão;10
511;Paciente 511;Gato;10
512;Paciente 512;Pássaro;7
513;Paciente 513;Cão;3
514;Paciente 514;Gato;11
515;Paciente 515;Pássaro;13
516;Paciente 516;Cão;3
517;Paciente 517;Gato;6
518;Paciente 518;Pássaro;4
519;Paciente 519;Cão;1
520;Paciente 520;Gato;6
521;Paciente 521;Pássaro;14
522;Paciente 522;Cão;4
523;Paciente 523;Gato;10
524;Paciente 524;Pássaro;5
525;Paciente 525;Cão;11
526;Paciente 526;Gato;7
527;Paciente 527;Pássaro;5
528;Paciente 528;Cão;3
529;Paciente 529;Gato;13
530;Paciente 530;Pássaro;13
531;Paciente 531;Cão;7
532;Paciente 532;Gato;14
533;Paciente 533;Pássaro;2
534;Paciente 534;Cão;14
535;Paciente 535;Gato;4
536;Paciente 536;Pássaro;5
537;Paciente 537;Cão;14
538;Paciente 538;Gato;10
539;Paciente 539;Pássaro;7
540;Paciente 540;Cão;3
541;Paciente 541;Gato;10
542;Paciente 542;Pássaro;10
543;Paciente 543;Cão;6
544;Paciente 544;Gato;1
545;Paciente 545;Pássaro;13
546;Paciente 546;Cão;3
547;Paciente 547;Gato;6
548;Paciente 548;Pássaro;5
549;Paciente 549;Cão;8
550;Paciente 550;Gato;9
551;Paciente 551;Pássaro;5
552;Paciente 552;Cão;10
553;Paciente 553;Gato;8
554;Paciente 554;Pássaro;10
555;Paciente 555;Cão;10
556;Paciente 556;Gato;3
557;Paciente 557;Pássaro;1
558;Paciente 558;Cão;12
559;Paciente 559;Gato;8
560;Paciente 560;Pássaro;5
561;Paciente 561;Cão;1
562;Paciente 562;Gato;6
563;Paciente 563;Pássaro;8
564;Paciente 564;Cão;10
565;Paciente 565;Gato;8
566;Paciente 566;Pássaro;10
567;Paciente 567;Cão;10
568;Paciente 568;Gato;7
569;Paciente 569;Pássaro;3
570;Paciente 570;Cão;7
571;Paciente 571;Gato;13
572;Paciente 572;Pássaro;11
573;Paciente 573;Cão;3
574;Paciente 574;Gato;10
575;Paciente 575;Pássaro;10
576;Paciente 576;Cão;7
577;Paciente 577;Gato;2
578;Paciente 578;Pássaro;3
579;Paciente 579;Cão;9
580;Paciente 580;Gato;6
581;Paciente 581;Pássaro;1
582;Paciente 582;Cão;5
583;Paciente 583;Gato;3
584;Paciente 584;Pássaro;14
585;Paciente 585;Cão;3
586;Paciente 586;Gato;15
587;Paciente 587;Pássaro;5
588;Paciente 588;Cão;12
589;Paciente 589;Gato;14
590;Paciente 590;Pássaro;3
591;Paciente 591;Cão;4
592;Paciente 592;Gato;11
593;Paciente 593;Pássaro;12
594;Paciente 594;Cão;11
595;Paciente 595;Gato;1
596;Paciente 596;Pássaro;5
597;Paciente 597;Cão;7
598;Paciente 598;Gato;2
599;Paciente 599;Pássaro;4
600;Paciente 600;Cão;1
601;Paciente 601;Gato;4
602;Paciente 602;Pássaro;4
603;Paciente 603;Cão;5
604;Paciente 604;Gato;15
605;Paciente 605;Pássaro;14
606;Paciente 606;Cão;9
607;Paciente 607;Gato;4
608;Paciente 608;Pássaro;4
609;Paciente 609;Cão;11
610;Paciente 610;Gato;12
611;Paciente 611;Pássaro;11
612;Paciente 612;Cão;4
613;Paciente 613;Gato;1
614;Paciente 614;Pássaro;10
615;Paciente 615;Cão;13
616;Paciente 616;Gato;6
617;Paciente 617;Pássaro;4
618;Paciente 618;Cão;3
619;Paciente 619;Gato;4
620;Paciente 620;Pássaro;8
621;Paciente 621;Cão;13
622;Paciente 622;Gato;11
623;Paciente 623;Pássaro;14
624;Paciente 624;Cão;9
625;Paciente 625;Gato;1
626;Paciente 626;Pássaro;6
627;Paciente 627;Cão;14
628;Paciente 628;Gato;4
629;Paciente 629;Pássaro;7
630;Paciente 630;Cão;8
631;Paciente 631;Gato;5
632;Paciente 632;Pássaro;1
633;Paciente 633;Cão;5
634;Paciente 634;Gato;7
635;Paciente 635;Pássaro;3
636;Paciente 636;Cão;11
637;Paciente 637;Gato;13
638;Paciente 638;Pássaro;1
639;Paciente 639;Cão;12
640;Paciente 640;Gato;11
641;Paciente 641;Pássaro;2
642;Paciente 642;Cão;6
643;Paciente 643;Gato;9
644;Paciente 644;Pássaro;14
645;Paciente 645;Cão;10
646;Paciente 646;Gato;10
647;Paciente 647;Pássaro;4
648;Paciente 648;Cão;5
649;Paciente 649;Gato;11
650;Paciente 650;Pássaro;8
651;Paciente 651;Cão;8
652;Paciente 652;Gato;1
653;Paciente 653;Pássaro;12
654;Paciente 654;Cão;10
655;Paciente 655;Gato;13
656;Paciente 656;Pássaro;5
657;Paciente 657;Cão;14
658;Paciente 658;Gato;12
659;Paciente 659;Pássaro;1
660;Paciente 660;Cão;13
661;Paciente 661;Gato;2
662;Paciente 662;Pássaro;14
663;Paciente 663;Cão;5
664;Paciente 664;Gato;12
665;Paciente 665;Pássaro;13
666;Paciente 666;Cão;13
667;Paciente 667;Gato;11
668;Paciente 668;Pássaro;15
669;Paciente 669;Cão;14
670;Paciente 670;Gato;7
671;Paciente 671;Pássaro;10
672;Paciente 672;Cão;11
673;Paciente 673;Gato;12
674;Paciente 674;Pássaro;11
675;Paciente 675;Cão;3
676;Paciente 676;Gato;11
677;Paciente 677;Pássaro;14
678;Paciente 678;Cão;7
679;Paciente 679;Gato;10
680;Paciente 680;Pássaro;13
681;Paciente 681;Cão;3
682;Paciente 682;Gato;6
683;Paciente 683;Pássaro;5
684;Paciente 684;Cão;7
685;Paciente 685;Gato;3
686;Paciente 686;Pássaro;10
687;Paciente 687;Cão;9
688;Paciente 688;Gato;1
689;Paciente 689;Pássaro;6
690;Paciente 690;Cão;14
691;Paciente 691;Gato;5
692;Paciente 692;Pássaro;12
693;Paciente 693;Cão;14
694;Paciente 694;Gato;6
695;Paciente 695;Pássaro;2
696;Paciente 696;Cão;5
697;Paciente 697;Gato;3
698;Paciente 698;Pássaro;14
699;Paciente 699;Cão;1
700;Paciente 700;Gato;9
701;Paciente 701;Pássaro;12
702;Paciente 702;Cão;14
703;Paciente 703;Gato;7
704;Paciente 704;Pássaro;7
705;Paciente 705;Cão;11
706;Paciente 706;Gato;6
707;Paciente 707;Pássaro;11
708;Paciente 708;Cão;5
709;Paciente 709;Gato;6
710;Paciente 710;Pássaro;1
711;Paciente 711;Cão;2
712;Paciente 712;Gato;6
713;Paciente 713;Pássaro;10
714;Paciente 714;Cão;15
715;Paciente 715;Gato;2
716;Paciente 716;Pássaro;7
717;Paciente 717;Cão;15
718;Paciente 718;Gato;9
719;Paciente 719;Pássaro;13
720;Paciente 720;Cão;8
721;Paciente 721;Gato;14
722;Paciente 722;Pássaro;2
723;Paciente 723;Cão;10
724;Paciente 724;Gato;1
725;Paciente 725;Pássaro;4
726;Paciente 726;Cão;15
727;Paciente 727;Gato;3
728;Paciente 728;Pássaro;1
729;Paciente 729;Cão;11
730;Paciente 730;Gato;7
731;Paciente 731;Pássaro;14
732;Paciente 732;Cão;5
733;Paciente 733;Gato;10
734;Paciente 734;Pássaro;7
735;Paciente 735;Cão;5
736;Paciente 736;Gato;3
737;Paciente 737;Pássaro;14
738;Paciente 738;Cão;14
739;Paciente 739;Gato;14
740;Paciente 740;Pássaro;10
741;Paciente 741;Cão;10
742;Paciente 742;Gato;6
743;Paciente 743;Pássaro;11
744;Paciente 744;Cão;10
745;Paciente 745;Gato;13
746;Paciente 746;Pássaro;6
747;Paciente 747;Cão;4
748;Paciente 748;Gato;1
749;Paciente 749;Pássaro;8
750;Paciente 750;Cão;8
751;Paciente 751;Gato;1
752;Paciente 752;Pássaro;9
753;Paciente 753;Cão;11
754;Paciente 754;Gato;14
755;Paciente 755;Pássaro;7
756;Paciente 756;Cão;8
757;Paciente 757;Gato;1
758;Paciente 758;Pássaro;14
759;Paciente 759;Cão;3
760;Paciente 760;Gato;5
761;Paciente 761;Pássaro;2
762;Paciente 762;Cão;7
763;Paciente 763;Gato;13
764;Paciente 764;Pássaro;15
765;Paciente 765;Cão;4
766;Paciente 766;Gato;5
767;Paciente 767;Pássaro;14
768;Paciente 768;Cão;10
769;Paciente 769;Gato;5
770;Paciente 770;Pássaro;12
771;Paciente 771;Cão;14
772;Paciente 772;Gato;2
773;Paciente 773;Pássaro;12
774;Paciente 774;Cão;11
775;Paciente 775;Gato;1
776;Paciente 776;Pássaro;1
777;Paciente 777;Cão;3
778;Paciente 778;Gato;10
779;Paciente 779;Pássaro;13
780;Paciente 780;Cão;2
781;Paciente 781;Gato;15
782;Paciente 782;Pássaro;9
783;Paciente 783;Cão;1
784;Paciente 784;Gato;5
785;Paciente 785;Pássaro;7
786;Paciente 786;Cão;7
787;Paciente 787;Gato;10
788;Paciente 788;Pássaro;1
789;Paciente 789;Cão;5
790;Paciente 790;Gato;7
791;Paciente 791;Pássaro;4
792;Paciente 792;Cão;12
793;Paciente 793;Gato;3
794;Paciente 794;Pássaro;9
795;Paciente 795;Cão;6
796;Paciente 796;Gato;15
797;Paciente 797;Pássaro;14
798;Paciente 798;Cão;11
799;Paciente 799;Gato;9
800;Paciente 800;Pássaro;14
801;Paciente 801;Cão;11
802;Paciente 802;Gato;14
803;Paciente 803;Pássaro;6
804;Paciente 804;Cão;4
805;Paciente 805;Gato;15
806;Paciente 806;Pássaro;2
807;Paciente 807;Cão;8
808;Paciente 808;Gato;7
809;Paciente 809;Pássaro;7
810;Paciente 810;Cão;1
811;Paciente 811;Gato;13
812;Paciente 812;Pássaro;1
813;Paciente 813;Cão;11
814;Paciente 814;Gato;5
815;Paciente 815;Pássaro;5
816;Paciente 816;Cão;13
817;Paciente 817;Gato;4
818;Paciente 818;Pássaro;9
819;Paciente 819;Cão;4
820;Paciente 820;Gato;9
821;Paciente 821;Pássaro;15
822;Paciente 822;Cão;2
823;Paciente 823;Gato;11
824;Paciente 824;Pássaro;3
825;Paciente 825;Cão;12
826;Paciente 826;Gato;5
827;Paciente 827;Pássaro;5
828;Paciente 828;Cão;8
829;Paciente 829;Gato;10
830;Paciente 830;Pássaro;13
831;Paciente 831;Cão;1
832;Paciente 832;Gato;11
833;Paciente 833;Pássaro;6
834;Paciente 834;Cão;11
835;Paciente 835;Gato;8
836;Paciente 836;Pássaro;8
837;Paciente 837;Cão;12
838;Paciente 838;Gato;9
839;Paciente 839;Pássaro;5
840;Paciente 840;Cão;14
841;Paciente 841;Gato;9
842;Paciente 842;Pássaro;1
843;Paciente 843;Cão;8
844;Paciente 844;Gato;5
845;Paciente 845;Pássaro;3
846;Paciente 846;Cão;13
847;Paciente 847;Gato;13
848;Paciente 848;Pássaro;8
849;Paciente 849;Cão;3
850;Paciente 850;Gato;3
851;Paciente 851;Pássaro;5
852;Paciente 852;Cão;15
853;Paciente 853;Gato;2
854;Paciente 854;Pássaro;8
855;Paciente 855;Cão;4
856;Paciente 856;Gato;10
857;Paciente 857;Pássaro;8
858;Paciente 858;Cão;8
859;Paciente 859;Gato;15
860;Paciente 860;Pássaro;9
861;Paciente 861;Cão;11
862;Paciente 862;Gato;14
863;Paciente 863;Pássaro;4
864;Paciente 864;Cão;11
865;Paciente 865;Gato;10
866;Paciente 866;Pássaro;4
867;Paciente 867;Cão;3
868;Paciente 868;Gato;1
869;Paciente 869;Pássaro;13
870;Paciente 870;Cão;14
871;Paciente 871;Gato;3
872;Paciente 872;Pássaro;15
873;Paciente 873;Cão;4
874;Paciente 874;Gato;8
875;Paciente 875;Pássaro;13
876;Paciente 876;Cão;8
877;Paciente 877;Gato;2
878;Paciente 878;Pássaro;2
879;Paciente 879;Cão;15
880;Paciente 880;Gato;11
881;Paciente 881;Pássaro;9
882;Paciente 882;Cão;11
883;Paciente 883;Gato;11
884;Paciente 884;Pássaro;8
885;Paciente 885;Cão;8
886;Paciente 886;Gato;14
887;Paciente 887;Pássaro;1
888;Paciente 888;Cão;5
889;Paciente 889;Gato;10
890;Paciente 890;Pássaro;2
891;Paciente 891;Cão;10
892;Paciente 892;Gato;13
893;Paciente 893;Pássaro;4
894;Paciente 894;Cão;10
895;Paciente 895;Gato;7
896;Paciente 896;Pássaro;6
897;Paciente 897;Cão;6
898;Paciente 898;Gato;15
899;Paciente 899;Pássaro;9
900;Paciente 900;Cão;2
901;Paciente 901;Gato;12
902;Paciente 902;Pássaro;10
903;Paciente 903;Cão;11
904;Paciente 904;Gato;10
905;Paciente 905;Pássaro;15
906;Paciente 906;Cão;2
907;Paciente 907;Gato;10
908;Paciente 908;Pássaro;14
909;Paciente 909;Cão;7
910;Paciente 910;Gato;8
911;Paciente 911;Pássaro;3
912;Paciente 912;Cão;7
913;Paciente 913;Gato;8
914;Paciente 914;Pássaro;4
915;Paciente 915;Cão;12
916;Paciente 916;Gato;1
917;Paciente 917;Pássaro;15
918;Paciente 918;Cão;12
919;Paciente 919;Gato;13
920;Paciente 920;Pássaro;15
921;Paciente 921;Cão;3
922;Paciente 922;Gato;15
923;Paciente 923;Pássaro;8
924;Paciente 924;Cão;7
925;Paciente 925;Gato;12
926;Paciente 926;Pássaro;8
927;Paciente 927;Cão;4
928;Paciente 928;Gato;11
929;Paciente 929;Pássaro;14
930;Paciente 930;Cão;3
931;Paciente 931;Gato;6
932;Paciente 932;Pássaro;2
933;Paciente 933;Cão;9
934;Paciente 934;Gato;6
935;Paciente 935;Pássaro;5
936;Paciente 936;Cão;6
937;Paciente 937;Gato;12
938;Paciente 938;Pássaro;15
939;Paciente 939;Cão;7
940;Paciente 940;Gato;5
941;Paciente 941;Pássaro;3
942;Paciente 942;Cão;14
943;Paciente 943;Gato;15
944;Paciente 944;Pássaro;1
945;Paciente 945;Cão;8
946;Paciente 946;Gato;5
947;Paciente 947;Pássaro;14
948;Paciente 948;Cão;11
949;Paciente 949;Gato;11
950;Paciente 950;Pássaro;9
951;Paciente 951;Cão;12
952;Paciente 952;Gato;15
953;Paciente 953;Pássaro;8
954;Paciente 954;Cão;11
955;Paciente 955;Gato;2
956;Paciente 956;Pássaro;4
957;Paciente 957;Cão;14
958;Paciente 958;Gato;13
959;Paciente 959;Pássaro;7
960;Paciente 960;Cão;11
961;Paciente 961;Gato;2
962;Paciente 962;Pássaro;8
963;Paciente 963;Cão;2
964;Paciente 964;Gato;15
965;Paciente 965;Pássaro;10
966;Paciente 966;Cão;3
967;Paciente 967;Gato;15
968;Paciente 968;Pássaro;7
969;Paciente 969;Cão;5
970;Paciente 970;Gato;1
971;Paciente 971;Pássaro;4
972;Paciente 972;Cão;4
973;Paciente 973;Gato;7
974;Paciente 974;Pássaro;6
975;Paciente 975;Cão;9
976;Paciente 976;Gato;12
977;Paciente 977;Pássaro;3
978;Paciente 978;Cão;7
979;Paciente 979;Gato;12
980;Paciente 980;Pássaro;6
981;Paciente 981;Cão;12
982;Paciente 982;Gato;10
983;Paciente 983;Pássaro;12
984;Paciente 984;Cão;2
985;Paciente 985;Gato;4
986;Paciente 986;Pássaro;11
987;Paciente 987;Cão;15
988;Paciente 988;Gato;12
989;Paciente 989;Pássaro;15
990;Paciente 990;Cão;8
991;Paciente 991;Gato;8
992;Paciente 992;Pássaro;15
993;Paciente 993;Cão;4
994;Paciente 994;Gato;8
995;Paciente 995;Pássaro;11
996;Paciente 996;Cão;1
997;Paciente 997;Gato;3
998;Paciente 998;Pássaro;12
999;Paciente 999;Cão;4
1000;Paciente 1000;Gato;14
